ptp,rt,response,time_elapsed
sub_042,1641.7999999821186,,1645
sub_042,1838.5,,1841
sub_042,2395,,2398
sub_042,1009.0999999940395,,1012
sub_042,1367.7000000178814,,1372
sub_042,1082.7999999821186,,1085
sub_042,1354.800000011921,,1358
sub_042,1403.0999999940395,,1407
sub_042,1442.7000000178814,,1445
sub_043,11264,,11273
sub_043,3842.5,,3848
sub_043,2132.900000002235,,2138
sub_043,1657.5,,1664
sub_043,1312.2000000029802,,1319
sub_043,1383.3999999985099,,1390
sub_043,2178.10000000149,,2185
sub_043,1264.5,,1270
sub_043,2119.10000000149,,2125
sub_043,1966.5,,1972
sub_043,1362.199999999255,,1369
sub_044,7236.29999999702,,7243
sub_044,2260.7000000029802,,2266
sub_044,1399.5,,1404
sub_044,1407.6000000014901,,1411
sub_044,1160.1000000014901,,1165
sub_044,1067.6000000014901,,1071
sub_044,1296.8999999985099,,1301
sub_044,1095.1000000014901,,1101
sub_044,4608.80000000447,,4624
sub_044,1116.1000000014901,,1120
sub_044,2872.6999999955297,,2876
sub_045,6914.39999999851,,6924
sub_045,2838.699999999255,,2849
sub_045,1552,,1561
sub_045,1210.300000000745,,1216
sub_045,1227.5,,1235
sub_045,5470.5,,5479
sub_045,12860.199999999255,,12870
sub_045,3703.39999999851,,3708
sub_045,1816.699999999255,,1826
sub_045,1806.1000000014901,,1815
sub_045,2048.699999999255,,2058
sub_046,4888.699999928474,,4897
sub_046,1853.1000000238419,,1859
sub_046,1366,,1369
sub_046,1139.0999999046326,,1143
sub_046,1033.1000000238419,,1037
sub_046,1043.2999999523163,,1047
sub_046,1135.2000000476837,,1140
sub_046,1237.3999999761581,,1241
sub_046,1209.3999999761581,,1213
sub_046,1315.7999999523163,,1320
sub_046,1867,,1873
sub_047,2086.7999999970198,,2097
sub_047,2007.3999999910593,,2014
sub_047,2622.7999999970198,,2628
sub_047,4345.29999999702,,4352
sub_047,1527.8999999910593,,1533
sub_047,1739.0999999940395,,1744
sub_047,1521.2999999970198,,1527
sub_047,1709,,1715
sub_047,5353.5,,5361
sub_047,3241.7000000029802,,3249
sub_047,16434.29999999702,,16441
sub_048,7824.299999999814,,7874
sub_048,4134.5,,4139
sub_048,2992.5999999996275,,2997
sub_048,1575.7999999998137,,1582
sub_048,1221.300000000745,,1226
sub_048,3847.7000000001863,,3852
sub_048,2068.2999999998137,,2073
sub_048,184297.40000000037,,184297
sub_048,5407.299999999814,,5412
sub_048,6708.700000000186,,6714
sub_048,3680.7999999998137,,3686
sub_049,4174.20000000298,,4183
sub_049,4671.199999988079,,4681
sub_049,5676.70000000298,,5686
sub_049,2604.2000000029802,,2614
sub_049,3188.6000000089407,,3200
sub_049,1872.2000000029802,,1882
sub_049,9085.300000011921,,9095
sub_049,6227.399999991059,,6239
sub_049,1854.4000000059605,,1869
sub_049,2321.4000000059605,,2332
sub_049,2374.9000000059605,,2386
sub_050,4751.10000000149,,4754
sub_050,2541,,2543
sub_050,1373.5,,1375
sub_050,10785.699999999255,,10787
sub_050,867.8999999985099,,870
sub_050,794.3999999985099,,796
sub_050,2361.800000000745,,2364
sub_050,688.1000000014901,,689
sub_050,743.3000000007451,,745
sub_050,1861.699999999255,,1863
sub_050,554.6000000014901,,557
sub_051,3646.5,,3657
sub_051,2926.3000000044703,,2932
sub_051,1587.8999999985099,,1595
sub_051,1233.1000000014901,,1236
sub_051,1486.7000000029802,,1494
sub_051,1843.7999999970198,,1848
sub_051,1200.3999999985099,,1205
sub_051,1217.3999999985099,,1226
sub_051,1508.6999999955297,,1516
sub_051,2435.6999999955297,,2440
sub_051,881.6000000014901,,889
sub_052,7790.800000190735,,7809
sub_052,4186.100000143051,,4199
sub_052,1935.5999999046326,,1942
sub_052,1530.5,,1534
sub_052,1813.5,,1826
sub_052,1218.7999999523163,,1228
sub_052,1993.7999999523163,,2002
sub_052,1715.7000000476837,,1723
sub_052,1973.8999998569489,,1980
sub_052,10647.599999904633,,10655
sub_052,1567.0999999046326,,1575
sub_053,2483,,2508
sub_053,8393,,8404
sub_053,2443,,2450
sub_053,1949,,1956
sub_053,2940,,2965
sub_053,1349,,1355
sub_053,1376,,1388
sub_053,3056,,3064
sub_053,1585,,1606
sub_053,2464,,2469
sub_053,2217,,2223
sub_054,17686.60000000894,,17695
sub_054,2202.9000000059605,,2207
sub_054,1439.0999999940395,,1445
sub_054,1308.2000000029802,,1314
sub_054,1273.7000000029802,,1281
sub_054,1340.5999999940395,,1347
sub_054,1424.7999999970198,,1429
sub_054,1063.2000000029802,,1070
sub_054,1224.7000000029802,,1235
sub_054,1010.7999999970198,,1018
sub_054,1531.7999999970198,,1540
sub_055,37605,,37619
sub_055,2827,,2843
sub_055,1566,,1578
sub_055,1919.9999999999998,,1934
sub_055,2968,,2978
sub_055,1828.0000000000005,,1843
sub_055,928.9999999999998,,943
sub_055,1402,,1418
sub_055,1517,,1529
sub_055,39116,,39119
sub_055,1092.9999999999998,,1108
sub_056,9221,,9229
sub_056,2924,,2928
sub_056,1851,,1855
sub_056,1838,,1841
sub_056,1554,,1557
sub_056,1361,,1364
sub_056,1314,,1318
sub_056,926,,930
sub_056,1332,,1337
sub_056,1165,,1169
sub_056,1092,,1095
sub_057,5101.799999952316,,5111
sub_057,4532.200000047684,,4540
sub_057,1752.0999999046326,,1755
sub_057,964.2000000476837,,970
sub_057,983.7000000476837,,987
sub_057,1205.4000000953674,,1209
sub_057,1298.4000000953674,,1303
sub_057,3543.0999999046326,,3549
sub_057,975.5,,979
sub_057,937,,950
sub_057,1930.7000000476837,,1934
sub_058,4277.79999999702,,4281
sub_058,3287.699999988079,,3290
sub_058,30802.40000000596,,30807
sub_058,1999.6000000089407,,2002
sub_058,4094,,4097
sub_058,24874.29999999702,,24876
sub_058,1851,,1854
sub_058,1956.2999999970198,,1958
sub_058,1639.7999999970198,,1643
sub_058,2742.7000000029802,,2745
sub_058,1808.5,,1815
sub_059,5444.5,,5454
sub_059,9803.20000000298,,9806
sub_059,2615.2999999970198,,2619
sub_059,47384.5,,47393
sub_059,1122.7999999970198,,1126
sub_059,1290.3999999985099,,1294
sub_059,1325.7000000029802,,1333
sub_059,892.5,,896
sub_059,125782.30000000075,,125788
sub_059,1186.199999999255,,1194
sub_059,985.4000000022352,,992
sub_060,18325.900000095367,,18331
sub_060,15949.799999952316,,15952
sub_060,5925.199999809265,,5929
sub_060,4387.199999809265,,4390
sub_060,5340.599999904633,,5344
sub_060,7124.800000190735,,7128
sub_060,6680.800000190735,,6684
sub_060,4755.200000047684,,4759
sub_060,6061.399999856949,,6064
sub_060,5202.399999856949,,5206
sub_060,3803.300000190735,,3807
sub_061,5277.9000000059605,,5282
sub_061,3047.2000000029802,,3052
sub_061,1269.0999999940395,,1273
sub_061,1222.3999999910593,,1227
sub_061,1307.800000011921,,1312
sub_061,1242.0999999940395,,1247
sub_061,12901.20000000298,,12906
sub_061,1081.1000000089407,,1085
sub_061,1046,,1049
sub_061,1558.6000000089407,,1562
sub_061,1255.4000000059605,,1264
sub_062,41278.69999999995,,41286
sub_062,67798.1000000001,Not sure if intended but the purple background is smaller than black border and moves locations,67801
sub_062,30652.299999999814,"same as before, also no references just a purple canvas",30657
sub_062,1667.9000000003725,,1672
sub_062,1949.1000000000931,,1953
sub_062,1557.1000000000931,,1560
sub_062,1789.8999999999069,,1792
sub_062,1147.5,,1151
sub_062,1198.0999999996275,,1201
sub_062,1038.5,,1042
sub_062,415.60000000009313,,419
sub_063,12469.599999964237,,12477
sub_063,5232.600000023842,,5240
sub_063,3132.5,,3140
sub_063,174305.60000002384,,174304
sub_063,2186.100000023842,,2193
sub_063,2003.8999999761581,,2011
sub_063,1827.699999988079,,1835
sub_063,1742.1000000238419,,1748
sub_063,2207.800000011921,,2215
sub_063,110333.39999997616,,110334
sub_063,1867.800000011921,,1874
sub_064,12244.300000190735,,12253
sub_064,31824.200000286102,,31831
sub_064,4241.300000190735,,4246
sub_064,2651.5,,2657
sub_064,2012.6999998092651,,2017
sub_064,3223.300000190735,,3231
sub_064,3875.2000002861023,,3879
sub_064,5580,,5585
sub_064,3296.5999999046326,,3301
sub_064,3474.2000002861023,,3478
sub_064,4193.299999713898,,4198
sub_065,7047.200000001118,,7052
sub_065,4409,,4414
sub_065,4114.699999999255,,4119
sub_065,7355.300000000745,,7360
sub_065,5047.199999999255,,5052
sub_065,3350.699999999255,,3355
sub_065,4404.800000000745,,4409
sub_065,2745.900000002235,,2749
sub_065,5298.800000000745,,5303
sub_065,2933.10000000149,,2938
sub_065,3701.199999999255,,3706
sub_066,3878.7999999523163,,3884
sub_066,3813.2999999523163,,3816
sub_066,2513.7999999523163,,2517
sub_066,6972.899999976158,,6975
sub_066,1367.6000000238419,,1370
sub_066,2106.599999964237,,2109
sub_066,1109,,1117
sub_066,1562.699999988079,,1564
sub_066,1988.699999988079,,1992
sub_066,1005,,1008
sub_066,970.8000000119209,,973
sub_067,8823.299999952316,,8848
sub_067,5953.599999904633,,5969
sub_067,1506.2000000476837,,1519
sub_067,3108.5,,3121
sub_067,1850.4000000953674,,1859
sub_067,2024.9000000953674,,2036
sub_067,1295.5999999046326,,1305
sub_067,1134.7999999523163,,1147
sub_067,1011.2000000476837,,1023
sub_067,846.2999999523163,,857
sub_067,1129.7999999523163,,1139
sub_068,4824,,4828
sub_068,2282.1999999955297,,2288
sub_068,1226,,1235
sub_068,1113.1000000014901,,1116
sub_068,14988,very slightly slow loading of images but it sped up again quickly,14990
sub_068,1090.3999999985099,,1097
sub_068,2010.5,,2013
sub_068,1786.8999999985099,,1789
sub_068,1267.4000000059605,,1270
sub_068,829.1000000014901,,834
sub_068,1611.2999999970198,,1618
sub_069,16954.599999997765,,16968
sub_069,4063.39999999851,,4076
sub_069,1721,,1732
sub_069,10105.400000002235,,10116
sub_069,1421.199999999255,,1431
sub_069,2403.39999999851,,2415
sub_069,1826.7000000029802,,1838
sub_069,1542.5,,1552
sub_069,3392,,3402
sub_069,1432.6000000014901,,1443
sub_069,1890.0999999977648,,1904
sub_070,4975.300000000745,,4980
sub_070,14319.900000002235,A few of them crashed and wouldn't let me click anything,14323
sub_070,33266.89999999851,"Again, a few of the screens froze and i couldn't select anything",33270
sub_070,29348.89999999851,"Freezing screen again, wouldn't let me click on some of them",29352
sub_070,14010.89999999851,Again a few were freezing so it didnt let me click,14014
sub_070,1973.2000000029802,,1978
sub_070,1423,,1425
sub_070,1939.0999999940395,,1942
sub_070,4337.4000000059605,,4342
sub_070,287612.5,,287624
sub_070,84532.39999999851,,84537
sub_071,13674.299999999814,,13682
sub_071,2398.2999999998137,,2408
sub_071,11914.900000000373,,11923
sub_071,2053.2000000001863,,2063
sub_071,1455.2000000001863,,1463
sub_071,1622.5999999996275,,1631
sub_071,1200.2000000001863,,1208
sub_071,2134.600000000559,,2144
sub_071,1476.5,,1485
sub_071,1399,,1408
sub_071,1618.9000000003725,,1627
sub_072,3848.7999999998137,,3855
sub_072,1555.5,,1558
sub_072,1075.1000000000931,,1078
sub_072,5897,,5902
sub_072,963.6000000000931,,966
sub_072,1078.9000000003725,,1081
sub_072,1097.0999999996275,,1099
sub_072,966.8999999994412,,969
sub_072,1192.5999999996275,,1195
sub_072,812.2999999998137,,815
sub_072,1268.2000000001863,,1271
sub_073,5767.900000095367,,5777
sub_073,5078.299999952316,,5095
sub_073,2017.1999999284744,,2025
sub_073,135246.10000002384,,135250
sub_073,100062.89999997616,,100068
sub_073,2060.399999976158,,2070
sub_073,1457.6000000238419,,1466
sub_073,1248.1000000238419,,1251
sub_073,1928.1000000238419,,1932
sub_073,1794.3999999761581,,1812
sub_073,1581.1999999284744,,1590
sub_074,8057.700000017881,NO,8089
sub_074,12764,,12775
sub_074,1215.699999988079,,1233
sub_074,1210.5,,1224
sub_074,1643.5,,1656
sub_074,7049.199999988079,,7060
sub_074,776.6999999880791,,791
sub_074,35576.89999997616,,35591
sub_074,1961.300000011921,,1969
sub_074,1464.5999999940395,,1477
sub_074,3418.4000000059605,,3433
sub_075,5415.300000000745,,5430
sub_075,2489.89999999851,,2495
sub_075,1823.300000000745,,1830
sub_075,1556.4000000022352,,1562
sub_075,1631.1000000014901,,1635
sub_075,2992.800000000745,,2998
sub_075,2995.7999999970198,,3001
sub_075,1982.3999999985099,,1990
sub_075,1663.300000000745,,1667
sub_075,1419.300000000745,,1424
sub_075,1899.3999999985099,,1910
sub_076,4013,,4018
sub_076,24950,,24954
sub_076,2214.300000000745,,2217
sub_076,2445.5,,2448
sub_076,2860.60000000149,,2864
sub_076,2096.60000000149,,2101
sub_076,1166,,1170
sub_076,2636.60000000149,,2641
sub_076,1763,,1766
sub_076,2932.2000000029802,,2936
sub_076,2120,,2124
sub_077,10959.400000000373,,11007
sub_077,3804,,3810
sub_077,2483.9000000003725,,2511
sub_077,1829.0999999996275,,1834
sub_077,2901,,2928
sub_077,2979.2999999998137,,2987
sub_077,1983.300000000745,,1991
sub_077,1524.8999999994412,,1528
sub_077,2063.2000000001863,,2070
sub_077,1225.7000000001863,,1232
sub_077,3526,,3572
sub_078,70750,I saw it after i zoomed out in the practice run. Since then i see all my feedback but even if i click close by and not on the object it says i am always incorrect.,70778
sub_078,3618.9000000059605,,3631
sub_078,51081,,51107
sub_078,91250.19999998808,,91282
sub_078,45301.09999999404,,45319
sub_078,1726.2999999821186,,1737
sub_078,1688.9000000059605,,1717
sub_078,1378.7999999821186,,1388
sub_078,1192,,1200
sub_078,2136.7999999821186,,2145
sub_078,4750.800000011921,,4760
sub_079,4908.60000038147,,4919
sub_079,4630.800000190735,,4638
sub_079,1806.5999994277954,,1814
sub_079,1724.1999998092651,,1731
sub_079,1464.6999998092651,,1471
sub_079,1159.5999994277954,,1171
sub_079,5732,,5753
sub_079,5378.89999961853,,5387
sub_079,1968.5999994277954,,1975
sub_079,1586.1000003814697,,1601
sub_079,2043.1000003814697,,2050
sub_080,2695.5,,2705
sub_080,11640.900000095367,,11650
sub_080,8443.099999904633,,8452
sub_080,2526.899999856949,,2536
sub_080,1157.2000000476837,,1166
sub_080,1958.2999999523163,,1967
sub_080,1111.2999999523163,,1119
sub_080,1209.5999999046326,,1217
sub_080,3453.7999999523163,,3461
sub_080,1088.2999999523163,,1097
sub_080,1466.5999999046326,,1475
sub_081,29671.299999999814,I encountered no technical difficulties.,29677
sub_081,24738.700000000186,,24744
sub_081,5400.299999999814,,5407
sub_081,1997.5,,2003
sub_081,1942.2999999998137,,1947
sub_081,14111.199999999255,,14117
sub_081,1638.5999999996275,,1644
sub_081,1481.7000000001863,,1488
sub_081,3221.5,,3228
sub_081,1280.0999999996275,,1286
sub_081,1895.9000000003725,,1901
sub_082,4942.600000023842,,4952
sub_082,5847.099999964237,,5853
sub_082,3455.899999976158,,3462
sub_082,94587.09999996424,,94592
sub_082,1165.8999999761581,,1171
sub_082,1081.5999999642372,,1087
sub_082,1068.8999999761581,,1074
sub_082,16601.30000001192,,16607
sub_082,1410.7999999523163,,1417
sub_082,4599.5,,4604
sub_082,12092.100000023842,,12097
sub_083,6136.399999976158,,6145
sub_083,4026.900000035763,,4033
sub_083,9008.100000023842,,9014
sub_083,2019.199999988079,,2022
sub_083,1607,,1611
sub_083,1355.7000000476837,,1360
sub_083,1389.9000000357628,,1394
sub_083,1910.9000000357628,,1916
sub_083,7816.900000035763,,7833
sub_083,78937.30000001192,,78946
sub_083,5168.200000047684,,5173
sub_084,3533.599999964237,,3542
sub_084,4306.900000035763,,4313
sub_084,2083.099999964237,,2090
sub_084,20039.899999976158,This is extremely difficult and much harder than the first one.,20044
sub_084,38348.30000001192,,38357
sub_084,43429.19999998808,"These images have a very small area - to get better than a 1/24 success rate, you might want to increase the image size on the grid.",43434
sub_084,2464,,2473
sub_084,2552.800000011921,,2563
sub_084,61977.80000001192,Please make these images larger on the grid. They are simply too small to be able to accurately click on.,61987
sub_084,2056.7999999523163,,2059
sub_084,1641.300000011921,,1648
sub_085,7143.39999999851,,7150
sub_085,2076.300000000745,,2079
sub_085,2271.10000000149,,2276
sub_085,7532.29999999702,,7536
sub_085,27822.5,,27826
sub_085,2287.39999999851,,2323
sub_085,2121.5,,2159
sub_085,2462.60000000149,,2487
sub_085,1854.199999999255,,1900
sub_085,2790.5,,2816
sub_085,14991.10000000149,,14996
